Case ID;Activity;Resource;Complete Timestamp;Variant;Variant index;(case) channel;(case) department;(case) group;(case) responsible;concept:instance;concept:name;lifecycle:transition;org:group;Duration
case-10071;T11 Create document X request unlicensed-complete;Resource21;2012/01/18 09:48:33.680;Variant 8;8;Internet;General;Group 2;Resource21;task-44022;T11 Create document X request unlicensed;complete;Group 1;7760494.62
case-10071;T12 Check document X request unlicensed-complete;Resource21;2012/01/18 09:49:09.359;Variant 8;8;Internet;General;Group 2;Resource21;task-53047;T12 Check document X request unlicensed;complete;Group 4;35.679
case-10071;T14 Determine document X request unlicensed-complete;Resource21;2012/01/18 09:49:44.753;Variant 8;8;Internet;General;Group 2;Resource21;task-53049;T14 Determine document X request unlicensed;complete;Group 3;35.394
case-10071;T15 Print document X request unlicensed-complete;Resource21;2012/01/18 09:50:57.577;Variant 8;8;Internet;General;Group 2;Resource21;task-53051;T15 Print document X request unlicensed;complete;Group 2;72.824
case-10194;Confirmation of receipt-complete;admin2;2012/01/17 11:28:47.373;Variant 3;3;Internet;General;Group 5;Resource02;task-44570;Confirmation of receipt;complete;EMPTY;0.0
case-10195;Confirmation of receipt-complete;admin2;2012/01/17 11:29:39.271;Variant 3;3;Internet;General;Group 5;Resource02;task-44573;Confirmation of receipt;complete;EMPTY;0.0
case-10483;Confirmation of receipt-complete;Resource02;2012/01/09 11:31:41.636;Variant 15;15;Internet;General;Group 5;Resource02;task-46826;Confirmation of receipt;complete;EMPTY;0.0
case-10483;T02 Check confirmation of receipt-complete;Resource02;2012/01/09 11:32:15.732;Variant 15;15;Internet;General;Group 5;Resource02;task-51617;T02 Check confirmation of receipt;complete;Group 4;34.096
case-10483;T04 Determine confirmation of receipt-complete;Resource02;2012/01/09 11:32:51.848;Variant 15;15;Internet;General;Group 5;Resource02;task-51619;T04 Determine confirmation of receipt;complete;Group 3;36.116
case-10483;T05 Print and send confirmation of receipt-complete;Resource02;2012/01/09 11:33:18.309;Variant 15;15;Internet;General;Group 5;Resource02;task-51620;T05 Print and send confirmation of receipt;complete;Group 2;26.461
case-10484;Confirmation of receipt-complete;Resource02;2012/01/09 12:11:30.587;Variant 15;15;Internet;General;Group 5;Resource02;task-46860;Confirmation of receipt;complete;EMPTY;0.0
case-10484;T02 Check confirmation of receipt-complete;Resource02;2012/01/09 12:12:07.726;Variant 15;15;Internet;General;Group 5;Resource02;task-51627;T02 Check confirmation of receipt;complete;Group 4;37.139
case-10484;T04 Determine confirmation of receipt-complete;Resource02;2012/01/09 12:12:57.161;Variant 15;15;Internet;General;Group 5;Resource02;task-51629;T04 Determine confirmation of receipt;complete;Group 3;49.435
case-10484;T05 Print and send confirmation of receipt-complete;Resource02;2012/01/09 12:13:51.633;Variant 15;15;Internet;General;Group 5;Resource02;task-51630;T05 Print and send confirmation of receipt;complete;Group 2;54.472
case-10542;Confirmation of receipt-complete;Resource02;2012/01/17 11:24:14.147;Variant 15;15;Internet;General;Group 5;Resource02;task-47527;Confirmation of receipt;complete;EMPTY;0.0
case-10542;T02 Check confirmation of receipt-complete;Resource02;2012/01/17 11:24:50.099;Variant 15;15;Internet;General;Group 5;Resource02;task-52768;T02 Check confirmation of receipt;complete;Group 4;35.952
case-10542;T04 Determine confirmation of receipt-complete;Resource02;2012/01/17 11:25:40.715;Variant 15;15;Internet;General;Group 5;Resource02;task-52770;T04 Determine confirmation of receipt;complete;Group 3;50.616
case-10542;T05 Print and send confirmation of receipt-complete;Resource02;2012/01/17 11:26:47.870;Variant 15;15;Internet;General;Group 5;Resource02;task-52771;T05 Print and send confirmation of receipt;complete;Group 2;67.155
case-10551;Confirmation of receipt-complete;Resource09;2012/01/11 12:00:05.791;Variant 2;2;Internet;General;Group 5;Resource09;task-47532;Confirmation of receipt;complete;EMPTY;0.0
case-10551;T06 Determine necessity of stop advice-complete;Resource09;2012/01/11 12:00:53.694;Variant 2;2;Internet;General;Group 5;Resource09;task-51938;T06 Determine necessity of stop advice;complete;Group 1;47.903
case-10551;T10 Determine necessity to stop indication-complete;Resource09;2012/01/11 12:01:55.141;Variant 2;2;Internet;General;Group 5;Resource09;task-51939;T10 Determine necessity to stop indication;complete;Group 1;61.447
case-10551;T02 Check confirmation of receipt-complete;Resource09;2012/01/11 12:02:51.856;Variant 2;2;Internet;General;Group 5;Resource09;task-51937;T02 Check confirmation of receipt;complete;Group 4;56.715
case-10551;T04 Determine confirmation of receipt-complete;Resource09;2012/01/11 12:04:31.551;Variant 2;2;Internet;General;Group 5;Resource09;task-51941;T04 Determine confirmation of receipt;complete;Group 3;99.695
case-10551;T05 Print and send confirmation of receipt-complete;Resource09;2012/01/11 12:05:14.491;Variant 2;2;Internet;General;Group 5;Resource09;task-51942;T05 Print and send confirmation of receipt;complete;Group 2;42.94
case-10621;Confirmation of receipt-complete;Resource21;2012/01/20 13:02:41.692;Variant 1;1;Internet;General;Group 5;Resource14;task-48247;Confirmation of receipt;complete;EMPTY;0.0
case-10621;T02 Check confirmation of receipt-complete;Resource21;2012/01/20 13:03:22.343;Variant 1;1;Internet;General;Group 5;Resource14;task-53320;T02 Check confirmation of receipt;complete;Group 4;40.651
case-10621;T04 Determine confirmation of receipt-complete;Resource21;2012/01/20 13:04:42.498;Variant 1;1;Internet;General;Group 5;Resource14;task-53322;T04 Determine confirmation of receipt;complete;Group 3;80.155
case-10621;T05 Print and send confirmation of receipt-complete;Resource21;2012/01/20 13:05:14.580;Variant 1;1;Internet;General;Group 5;Resource14;task-53323;T05 Print and send confirmation of receipt;complete;Group 2;32.082
case-10621;T06 Determine necessity of stop advice-complete;Resource21;2012/01/20 13:05:47.919;Variant 1;1;Internet;General;Group 5;Resource14;task-53321;T06 Determine necessity of stop advice;complete;Group 1;33.339
case-10621;T10 Determine necessity to stop indication-complete;Resource21;2012/01/20 13:06:25.475;Variant 1;1;Internet;General;Group 5;Resource14;task-53324;T10 Determine necessity to stop indication;complete;Group 1;37.556
case-10626;Confirmation of receipt-complete;Resource02;2012/01/16 10:05:19.539;Variant 1;1;Internet;General;Group 5;Resource02;task-48507;Confirmation of receipt;complete;EMPTY;0.0
case-10626;T02 Check confirmation of receipt-complete;Resource02;2012/01/16 10:27:20.523;Variant 1;1;Internet;General;Group 5;Resource02;task-52413;T02 Check confirmation of receipt;complete;Group 4;1320.984
case-10626;T04 Determine confirmation of receipt-complete;Resource02;2012/01/16 10:35:25.190;Variant 1;1;Internet;General;Group 5;Resource02;task-52436;T04 Determine confirmation of receipt;complete;Group 3;484.667
case-10626;T05 Print and send confirmation of receipt-complete;Resource02;2012/01/16 10:37:59.698;Variant 1;1;Internet;General;Group 5;Resource02;task-52437;T05 Print and send confirmation of receipt;complete;Group 2;154.508
case-10626;T06 Determine necessity of stop advice-complete;Resource02;2012/01/16 10:39:51.238;Variant 1;1;Internet;General;Group 5;Resource02;task-52414;T06 Determine necessity of stop advice;complete;Group 1;111.54
case-10626;T10 Determine necessity to stop indication-complete;Resource02;2012/01/16 10:50:04.279;Variant 1;1;Internet;General;Group 5;Resource02;task-52438;T10 Determine necessity to stop indication;complete;Group 1;613.041
case-10636;Confirmation of receipt-complete;Resource21;2012/01/18 10:04:47.448;Variant 1;1;Internet;General;Group 2;Resource21;task-48544;Confirmation of receipt;complete;EMPTY;0.0
case-10636;T02 Check confirmation of receipt-complete;Resource21;2012/01/18 10:05:30.029;Variant 1;1;Internet;General;Group 2;Resource21;task-53056;T02 Check confirmation of receipt;complete;Group 4;42.581
case-10636;T04 Determine confirmation of receipt-complete;Resource21;2012/01/18 10:06:07.388;Variant 1;1;Internet;General;Group 2;Resource21;task-53058;T04 Determine confirmation of receipt;complete;Group 3;37.359
case-10636;T05 Print and send confirmation of receipt-complete;Resource21;2012/01/18 10:06:51.311;Variant 1;1;Internet;General;Group 2;Resource21;task-53059;T05 Print and send confirmation of receipt;complete;Group 2;43.923
case-10636;T06 Determine necessity of stop advice-complete;Resource21;2012/01/18 10:07:26.118;Variant 1;1;Internet;General;Group 2;Resource21;task-53057;T06 Determine necessity of stop advice;complete;Group 1;34.807
case-10636;T10 Determine necessity to stop indication-complete;Resource21;2012/01/18 10:08:01.844;Variant 1;1;Internet;General;Group 2;Resource21;task-53060;T10 Determine necessity to stop indication;complete;Group 1;35.726
case-10709;Confirmation of receipt-complete;Resource09;2012/01/10 13:14:31.452;Variant 4;4;Internet;General;Group 5;Resource09;task-49007;Confirmation of receipt;complete;EMPTY;0.0
case-10709;T02 Check confirmation of receipt-complete;Resource09;2012/01/10 13:15:26.688;Variant 4;4;Internet;General;Group 5;Resource09;task-51735;T02 Check confirmation of receipt;complete;Group 4;55.236
